,category,correctOption,optionA,optionB,optionC,optionD,questions
0,5,b, Conniosseur, Connoisseur, Connossieur, Connosseiur,"Four words are given, out of which only one word is spelt correctly. Choose the correctly spelt word and click the button corresponding to it. "
1,2,b, QUENCH, MITIGATE, HEAL, AGITATE,"In the following question, out of the four alternatives, choose the word which is opposite in meaning to the given word and click the button corresponding to it. SOOTHE "
2,1,a, DESTRUCTION, CONSTRUCTION, SEPARATION, FRUSTRATION," In the following question, out of the four alternatives, choose the word which best expresses the meaning of the given word and click the button corresponding to it. DEVASTATION "
3,6,a, Facsimile, Twin, Mirror, Clone, An exact copy 
4,6,b, Salary, Commission, Fee, Incentive, To give money to agents for sales. 
5,6,d, Guide, Collector, Captain, Colleague, A person who is working in the same institution. 
6,1.2,d, Rest, Fitful sleep, Long sleep, Short sleep, Catnap 
7,1.2,c, Looked happily, Looked surprised, Looked sad, Looked calm, To pull a long face 
8,1.2,d, Too large, Too shabby, Too tight, Perfectly, Fit her like a glove. 
9,3.2,c, discarded, disposed, neglected, detested, Health is too important to be ___________. 
10,3.2,b, ignorant on, innocent of, indebted to, ignoring, I am _______________this crime. 
11,3.2,c, free from, exonerated from, exempted from, exposed to, I was _____________ paying the toll tax. 
12,8,a, A, B, C, D, I used (A)/ a pair of black trousers (B) / for a week (C)/ No error (D) 
13,8,d, A, B, C, D, He has made a mistake (A)/ of which (B) / I am certain (C) / No error (D) 
14,8,b, A, B, C, D, He was not allowed (A) / for the teacher (B) / to read in a low voice (C) / no error (D) 
15,9,a, She felt that her mother had that kind of nature, She was satisfied with her father’s love, Her mother was incapable of loving, Her mother was angry with everyone, Why did the narrator not bear a grudge against her mother? 
16,9,b, she fought with her husband, she did not feel comfortable in revealing her emotions, she was angry with the children, her husband wanted her to be her old self, The narrator’s mother reverted to her old self because 
17,9,c, the marks were not good, the marks could be better, she wasn’t very expressive, she was tense, The narrator’s mother didn’t appreciate the narrator’s results because 
18,9,b, He is dark, He expresses his feelings openly, He dislikes children, He is persuasive in nature, How is the narrator’s dad different from her mother? 
19,9,d, She was of Chinese origin, It was not her nature, She was a harsh person, The tradition at her home didn’t allow her., Why was the narrator’s mother not expressive of her love? 
20,3,b, Both of us has, Each of us had, Each of us have, No improvement, Both of us had a different opinion about it. 
21,3,c, hell bent in, hell bent about, hell bent on, No improvement, The trade union is hell bent at getting its demands fulfilled 
22,3,c, to break up, to break in, to break down, No improvement, The police had to break the door to get in 
23,3,a, taxied, drove, wheeled, No improvement, The plane landed and shot towards the airport 
24,3,a, hard day’s work, hard days’ work, hard day work, No improvement," After a hard days work, I just want to go home. "
25,1,b, PRAISE, CUREALL, POISON, AMBROSIA,"In the following question, out of the four alternatives, choose the word which best expresses the meaning of the given word and click the button corresponding to it. PANACEA "
26,2,c, DENOUNCE, IGNORE, ADORE, CASTIGATE," In the following question, out of the four alternatives, choose the word which is opposite in meaning to the given word and click the button corresponding to it. DETEST "
27,5,a, Debilitate, Impecable, Inkulcate, Harrass," Four words are given, out of which only one word is spelt correctly. Choose the correctly spelt word and click the button corresponding to it. "
28,3,b, momentous, memorable, momentary, immortal, What a _____ holiday! 
29,3,d, accomplishment, initiation, resolution, implementation, Many important projects have reached the final stage of _____. 
30,3,b, Might, May, Shall, Should, _____ you live long! 
31,8,b, A, B, C, D, Each of the girls (A) / have come (B) / with her books. (C) / No Error (D) 
32,8,a, A, B, C, D, Me and my wife (A) / were at home (B) / last night. (C) / No Error (D) 
33,8,b, A, B, C, D, Essay writing is an art (A) / that requires many planning (B) / on the part of the writer. (C) / No Error (D) 
34,1.2,d, Caught by mistake, Caught with a redhandkerchief, Found wounded, Discovered in the act of doing, Caught redhanded 
35,1.2,c, Invader, Thief, Uninvited guest, Children, Gate crasher 
36,1.2,c, To measure the river breadth, To fish with a net, To fish, To sit and watch the river, To angle 
37,6,c, Formalism, Redtapism, Nepotism, Bureaucracy, Favouritism shown by a person in power to his relatives 
38,6,c, Verbosity, Talkativeness, Circumlocution, Locquacious, A roundabout way of expression 
39,6,d, Youthful, Puerile, Adolescent, Juvenile, Suitable or intended for only young persons 
40,3,a, incomparable, Non comparable, Incomparably, No improvement," Each self is unique, and therefore cannot be compared. "
41,3,a, beside, besides, next, No Improvement, Shall I sit between you at the concert? 
42,3,a, No other, None other, No another, No improvement, No one other reason than poverty is hampering India’s progress. 
43,3,a, taken root, take root, takes root, No improvement, The custom has took root in the society. 
44,3,b, be looking for, look after, take care after, No improvement, We will take care of your children when you are away at Mumbai. 
45,9,c, Devastated, Hilarious, Exuberant, Sombre, What is the opposite of the word ‘disconsolate’ 
46,9,b, schedule, chunk of dirt, calling card, cup of coffee, David would drop in for a short visit and leave a _____ as a sign on grandma’s porch if she was not at home. 
47,9,c, rich in Italy but poor in the United States, in the United States but is now in Italy, poor earlier but became rich later on, rich earlier but now poor, Grandmother used to be _____ . 
48,9,b, healthy but sickly, good and healthy, rich but sickly, poor and healthy, Grandmother enjoyed a _____ life. 
49,9,a, sad including David, disconsolate excluding David, happy and disconsolate, sad excluding David, Grandmother’s death made everyone 
50,5,a, Manoeuvre, Manauvre, Maneauvre, Meneauver," Four words are given, out of which only one word is spelt correctly. Choose the correctly spelt word and click the button corresponding to it. "
51,2,a, AWKWARD, ELEGANT, GRACIOUS, UGLY," In the following question, choose the word which is opposite in meaning to the give word and click the button corresponding to it. GRACEFUL "
52,1,a, OFFENSIVE, INTOLERANT, INDECENT, AWKWARD," In the following question, out of the four alternatives, choose the word which best expresses the meaning of the given word and click the button corresponding to it. INSOLENT "
53,6,a, Implacable, Unflappable, Insatiable, Inexplicable, Someone who is incapable of being quietened or pacified. 
54,6,a, Bureaucracy, Autocracy, Oligarchy, Hierarchy, Government by Department of State 
55,6,b, Homicide, Genocide, Suicide, Murder, The killing of a race 
56,1.2,c, For all businesses, Obliquely, Practically, Almost perfect, For all intents and purposes 
57,1.2,c, Did not want to, Ran away, Did everything possible, Tried to avoid us, Go out of one’s way 
58,1.2,d, Loves to run, Running from the law, Physically fit, Has good prospects in the competition, In the running 
59,3,c, come with, come to, come by, come at, How did you __________ this rare book? 
60,3,b, Except, Access, Expect, Accept, ____________ people as they are and have tolerance with their weaknesses. 
61,3,c, contend for, fought with, vied with, struggled to, The two boys ______ each other for the first place. 
62,8,c, A, B, C, D, The tour (A) / of the campus (B) / was so good (C) / No Error (D) 
63,8,d, A, B, C, D, He is a saint (A) / and as such (B) / must be respected (C) / No Error (D) 
64,8,d, A, B, C, D, Neither the Captain (A) / nor his men are (B) / afraid of fighting (C) / No Error (D) 
65,9,a, refusing to acknowledge the danger, refusing to play with the threat, playing and threatening, putting down the threat, The Government’s “playing down the threat” means 
66,9,c, playing with balloons, decreased, increased tremendously, increased slightly, The word ‘ballooned’ implies 
67,9,b, a medicine shop, a nursing home, a clinic with a good view, a clinic with a bell in it, Belle Vue Clinic is the name of 
68,9,d, for more than one month, for the last four nights, for more than four days, for more than fifteen days, The rush in hospitals has been rising 
69,9,b, Malaria, Fever, Admissions in Calcutta Municipal Corporation, Shortage of medicines, The reason for shortage of beds in hospitals is 
70,3,c, where you had to, when you have to, if you had to, No improvement, Would you feel safe if you have to walk through a street alone at midnight? 
71,3,c, arrived, who arrives, to arrive, No improvement, I was the first who came. 
72,3,c, how can she swim, how she can swim, how to swim, No improvement, He is not sure whether she knows to swim. 2) how can she swim 
73,3,a, soil, ground, hill, No improvement," The water flows downhill rapidly, taking some of the land with it. "
74,3,c, first, realm, least, No improvement," Baroda State in Western India had a reputation for being progressive in many fields, not in the last in education and social reform. "
75,1,b, ATTRACTIVE, RIDDLE, FLAREUP, DREAM," In the following question, out of the four alternatives, choose the word which best expresses the meaning of the given word and click the button corresponding to it. ENIGMA "
76,2,b, STUPOR, VIGOUR, LANGUOR, INERTNESS," In the following question, out of the four alternatives, choose the word which is opposite in meaning to the given word and click the button corresponding to it. INERTIA "
77,5,a, Pious, Pios, Pieos, Piuos," Four words are given, out of which only one word is spelt correctly. Choose the correctly spelt word and click the button corresponding to it. "
78,8,c, A, B, C, D, Each child (A) / was given a (B) / red beautiful balloon. (C) / No error (D) 
79,8,c, A, B, C, D, She has had the best medical facilities available (A) / but she will not be cured (B) / unless she does not have a strong desire to live (C) / No error (D) 
80,8,c, A, B, C, D, As if aware of my condition (A) / the infuriated bird suddenly doubled back on its course (B) / and charged straight after me (C) / No error (D) 
81,3.2,d, suggested, pleaded, advise, assured, The passengers were afraid but the captain ___________ them that there was no danger. 
82,3.2,a, on, about, in, with, I insisted ________ his leaving the place. 
83,3.2,c, interrupted, interrupts, interrupt, interrupting, Please don’t ________ me when I’m speaking. 
84,1.2,c, Walk around the forest, Clean the bushy areas, Avoiding the main topic, Play around the forest, Beat around the bush 
85,1.2,b, Clean the room, Make space, Attain the room, Make a clean sweep, Make room 
86,1.2,d, Happy with one’s behaviour, Sad with one’s behaviour, Destroy one’s behaviour, Improve one’s behaviour, Mend your ways 
87,6,d, History, Biography, Bibliography, Autobiography, A record of one’s own life written by oneself 
88,6,b, Comrades, Contemporaries, Compromises, Renegades, Belong to the same period 
89,6,a, Eavesdropper, Encroacher, Eaves bearer, Listener, One who listens secretly to private conversation 
90,3,b, within Sunday, by Sunday, on to Sunday, No improvement, You must complete this work up to Sunday. 
91,3,a, Whole, Healthy, Holed, No improvement, Hole wheat bread is good for health. 
92,3,a, write with, write at, write in, No improvement, She has no pen to write. 
93,3,a, doesn’t he?, didn’t he?, does he?, No improvement," He dislikes the word, isn’t he? "
94,3,d, those persons who like to help others, those who like to help the other, those who like to help others, No improvement, He is one of those who likes to help others. 
95,9,d, Thick brown or black liquid with mild smell, Thick red brown liquid with strong smell, Mixture of different colours, Thick brown or black liquid with a strong smell, How does crude oil come out of the earth ? 
96,9,a, Complex mixture of many different substances, Simple mixture of natural gas, Plain white oil, It is bitumen, What is crude mineral oil? 
97,9,b, Complex mixture of substances, Carcasses of tiny animals and plants that live in the sea, From lakes, Only from plants, From where does mineral oil originate? 
98,9,b, a few centuries, millions of years, a few decades, thousands of years, The time taken for the marine deposits to harden into rocks is 
99,9,a, their pressure produces heat and turns deposits of, it turns heavy and shuts out the oxygen, it becomes hard and forms into rocks to squeeze oil, it becomes light and soft and applies pressure to produce oil, Sedimentary rocks leads to the formation of oil deposits because 
100,1,b, CAPTURED, DESTROYED, DAMAGED, WORRIED,"In the following question, out of the four alternatives, choose the word which best expresses the meaning of the given word and click the button corresponding to it. DECIMATED "
101,2,c, IMPREGNABLE, OMNIPRESENT, POWERLESS, POTENT," In the following question, out of the four alternatives, choose the word which is opposite in meaning to the given word and click the button corresponding to it. INVINCIBLE "
102,5,a, Diarrhoea, Diarhea, Diarrhea, Diarrohea," Four words are given, out of which only one word is spelt correctly. Choose the correctly spelt word and click the button corresponding to it. "
103,8,b, A, B, C, D, It took her a long time(A)/to get off (B)/the death of her husband.(C)/No Error(D) 
104,8,a, A, B, C, D, It is best(A)/ to be silent(B)/ than to speak in anger.(C)/No Error(D) 
105,8,b, A, B, C, D, His father is disgusted(A)/against him for his(B)/ addiction to drink.(C)/No Error(D) 
106,3.2,b, salvation, preservation, maintenance, cultivation, The aim of a Peace Council is ________ rather than cure. 
107,3.2,b, at, in, of, on, He gives everyone _________ the class opportunities for practice. 
108,3.2,b, provincialism, proficiency, efficiency, eminency, Harish soon gained _________ in English. 
109,1.2,a, Cannot be described, Something described by a beggar, A poor account of something, A description of a beggar, Beggar description 
110,1.2,c, Make someting more complicated, Expedite, Be reluctant to act, Stop working, Drag one’s feet 
111,1.2,c, Think wishfully from time to time, Hoped with good reason, Nurture an impossible hope, Pretend to hope, Hope against hope 
112,6,c, Inertness, Insistence, Ineptness, Insolence, Lack of skill 
113,6,d, Thistle, Stifle, Sceptre, Pestle, Stick with a thick end used in a mortar for pounding 
114,6,d, Election, Exitpoll, Byelection, Referendum, An act when people vote in order to make a decision about a particular subject or policy rather than voting for a person 
115,3,b, told, tells, was telling, no improvement, Jane had told me that she hasn’t done her homework. 
116,3,b, concerns with, is concerned with, concerns to, no improvement, This survey is concerning your health as well as that of your family. 
117,3,d, be hid, hide, be hiding, no improvement, A city that is set on a hill cannot be hidden. 
118,3,b, The white and the black goat, A black and a white goat, A black and a white goat, no improvement, A black and white goat were grazing. 
119,3,c, will took the papers , taken the papers, took the papers, no improvement, I had took the papers to John’s office. 
120,9,b, Nehru delivered this speech to a massive Indian crowd in attendance., Nehru delivered this speech to the members of the Constituent Assembly., Nehru delivered this speech to the members of the Lok Sabha, Nehru delivered this speech to the members of the Rajya Sabha.," It is considered to be one of the greatest speeches of all times and to be a landmark oration that captures the essence of the triumphant culmination of the largely nonviolent Indian independence struggle against the British Empire in India. “Long years ago we made a tryst with destiny, and now the time comes when we shall redeem our pledge, not wholly or in full measure, but very substantially. Freedom and power bring responsibility. The responsibility rests upon the assembly, a sovereign body representing the sovereign people of India. The service of India means the service of the millions who suffer. It means the ending of poverty and ignorance and disease and inequality of opportunity. We cannot encourage communalism or narrowmindedness, for no nation can be great whose people are narrow in thought or in action. To the people of India, whose representatives we are, this is no time for petty and destructive criticism, no time for ill will or blaming others. We have to build the noble mansion of free India where all her children may dwell”. 21. To whom did Nehru deliver this famous speech? "
121,9,c, Nehru believed that India could achieve perfection immediately., Nehru said the India’s struggle for freedom was new and sudden., Nehru believed that India could take huge steps towards realising its dreams., Nehru believed that India’s dreams were too unrealistic., Choose the answer which captures Nehru’s belief. 
122,9,a, the voice of optimism, the voice of surrender, the voice of negligence , the voice of weakness, The most dominant voice in the speech is 
123,9,c, Nehru believed that Communalism would not be a problem., Nehru believed that Communalism would be a positive force., Nehru believed that Communalism would be dangerous for India., Nehru believed that Communalism would make any nation great., Select the answer which best reflects Nehru’s point of view. 
124,9,b, Nehru believed that the expensive mansion of India should be built., Nehru believed that the honorable mansion of India should be built., Nehru believed that the simple mansion of India should be built., Nehru believed that the huge mansion of India should be built., What mansion did Nehru want to see built? 
125,1,c, REVIVE, REVIEW, ABUSE, REVEAL," In the following question, out of the four alternatives, choose the word which best expresses the meaning of the given word and click the button corresponding to it. REVILE "
126,2,d, SPEND, REDUCE, SLANDER, SKIMP," In the following question, out of the four alternatives, choose the word which is opposite in meaning to the given word and click the button corresponding to it. SQUANDER "
127,5,d, Sanctaries, Sanctauries, Santuaries, Sanctuaries," Four words are given, out of which only one word is spelt correctly. Choose the correctly spelt word and click the button corresponding to it. "
128,8,a, A, B, C, D, He had already sent me message (A) / that his arrival (B) / was scheduled for Thursday (C) / No error (D) 
129,8,b, A, B, C, D, Science and technology and (A) / their fallouts do not (B) / complete human culture (C) / No error (D) 
130,8,a, A, B, C, D," The angry bird flap (A) / her wings, flies a short (B) / distance and returns. (C) / No error (D) "
131,3.2,a, run down, run short, run past, run up, The clock has __________ for want of winding. 
132,3.2,c, signal, feel, attract, distract, Few people know that flowers use textures to __________ different kinds of insects. 
133,3.2,d, by, between, on, among, They abandoned their comrades __________ the wolves. 
134,1.2,c, Himself, Away, Forever, Hid, For keeps 
135,1.2,a, Seemed less important, Was less exciting, Was less hectic, Was dull and pale, Pale into insignificance 
136,1.2,c, By one man, By one community, Unanimously, In disharmony, With one voice 
137,6,b, Poppy, Soporific, Beguile, Pedant, Drug which causes people to sleep easily 
138,6,b, Artistic, Aesthetics, Ethics, Metaphysics," The branch of philosophy concerned with the study of the principles of beauty, especially in art "
139,6,a, Dermatology, Dermatoglyphics, Stratigraphy, Oncology, The study of skin 
140,3,b, rare ear, rare characteristic, rare sense, No improvement, She has that rare character - the ability to listen to people. 
141,3,a, Neither of them has , Any of them have, None of the two, No improvement, Both of them have not apologized yet. 
142,3,c, the high, a higher, the higher, No improvement," The greater the demand, higher the price. "
143,3,c, feather in his hat, badge in his hat, feather in his cap, No improvement, His appointment as coach is yet another feather in his wing. 
