,category,correctOption,optionA,optionB,optionC,optionD,questions
144,3,b, the trickle, a trickle, an trickle, No improvement," The majority of the rain-fed Indian rivers, either dry up, or become trickle after the monsoon. "
145,9,c, Racing in labs and research centres around the world, Asking us to start dieting, Creating the perfect diet for us, Try and make us taller, What are scientists doing? 
146,9,b, The food we like is not healthy for us, The food we like is the healthiest one for us, The most healthy food should be liked by us, Food scientists like healthy food, What does J. Bruce German say? 
147,9,b, The science which describes about maps, The science which describes an individual, The science which deals with years, The science that maps and describes an individual’s, What is genomics? 
148,9,c, Because different people eat different food, Because their genes are different, Since they differ in genetics and metabolism, Because of their different moods, Why won’t a common diet fit everybody? 
149,9,a, Personalised DNA chips for people to assess their own inherited predispositions, You are at great risk for heart disease, You will not be able to determine what food you should eat, You will be unable to adjust your diet, What will be possible in the future? 
150,1,b, SATISFY, CORRECT, REDUCE, PACIFY,"In the following question, out of the four alternatives, choose the word which best expresses the meaning of the given word and click the button corresponding to it. RECTIFY "
151,2,c, VANISH, VARNISH, SURRENDER, TRAMPLE,"In the following question, out of the four alternatives, choose the word which is opposite in meaning to the given word and click the button corresponding to it. VANQUISH "
152,5,d, Groteasque, Grotasque, Growtesque, Grotesque," Four words are given, out of which only one word is spelt correctly. Choose the correctly spelt word and click the button corresponding to it. "
153,8,c, A, B, C, D, Here is something preety (A)/ that you can (B)/ wear on the party (C)/ No Error (D) 
154,8,a, A, B, C, D, He was for all (A)/ selling the car (B)/ and buying a bicycle (C)/ No Error (D) 
155,8,c, A, B, C, D, Look at what (A)/ I am doing (B)/and do like I do.(C)/ No Error(D) 
156,3.2,c, fails, failure, fail, failing, See me tomorrow without _____ . 
157,3.2,d, gives away, gives over, gives up, gives off, Radium _____ rays that blind the eyes. 
158,3.2,a, as long as, as good as, as far as, so far as, You will have to work _____ you are in the office. 
159,1.2,c, Prevent fire from dying out., Make the fire burn brightly., Make things worse, Waste fuel for no reason, To add fuel to fire. 
160,1.2,a, To be greatly affected, To take something heartily.," To strike at the heart, out of enjoyment.", To suffer from heart disease., To take to heart. 
161,1.2,b, To put on light., To reveal., To bring a light.,To arrange light sufficiently., To bring to light. 
162,6,d, Melody, Harmony, Elocution, Orchestra, A large body of people playing various musical instruments. 
163,6,c, Demonstrations, Celebrations, Rites, Functions, Solemn religious acts. 
164,6,a, Inevitable, Irreparable, Incomparable, Indisputable, That which cannot be averted. 
165,3,a, I could hear the music , The music can be heard, The music can be heard by me, No improvement," Lying in my room, the music could be heard. "
166,3,a, you want to, you shall, you could, No improvement, Come quickly if you will catch the train. 
167,3,a, real fast, real fastly, real faster, No improvement, At the sound of foot steps he turned round fast really. 
168,3,d, few, little, a small amount of, No improvement, Only a few people came to the art exhibition as it was raining hard all day. 
169,3,c, Strategy, Design, Aim, No improvement, His immediate ambition was to find a place to live in. 
170,9,b, We understand life’s great mystery., We are not able to develop our intelligence., We think freely, We see the vast expanse of life, What is the effect of fear on humans? 
171,9,b, understanding science , freedom, jobs, passing examinations, The aim of education is to make us realise the need of_____ 
172,9,a, Seek the meaning of life, Study and get a degree., Try for a good job, Study science, When we are young we should _____ 
173,9,d, way to develop our career, need for good health, meaning of fear, necessity of freedom, Education helps us realize the _____ 
174,9,a, Education, Freedom, Intelligence, Livelihood, The passage is about_____ 
175,1,d, INOFFENSIVE, HARMLESS, IMPORTANT, FAULTLESS,"In the following question, out of the four alternatives, choose the word which best expresses the meaning of the given word and click the button corresponding to it. IMPECCABLE "
176,2,c, REBUTTAL, REPEAL, APPROVAL, APPEAL," In the following question, out of the four alternatives, choose the word which is opposite in meaning to the given word and click the button corresponding to it. DISAVOWAL "
177,5,c, Heirrarchy, Hierrarchy, Hierarchy, Heirarchy," Four words are given, out of which only one word is spelt correctly. Choose the correctly spelt word and click the button corresponding to it. "
178,8,c, A, B, C, D," On being called, (A) / all of us (B) / entered into the room. (C) / No Error (D) "
179,8,d, A, B, C, D, I waited for you (A) / but you never (B) / turned up. (C) / No Error (D) 
180,8,b, A, B, C, D, He learnt (A) / the alphabets (B) / at the age of four. (C) / No Error (D) 
181,3.2,a, wiped, whipped, worked, whisked," By a single mean act, he _____ out all his good deeds. "
182,3.2,b, to, of, over, for, I was conscious _____ a break in my voice. 
183,3.2,b, up, down, off, in, The young woman broke _____ on hearing the news of her husband’s death. 
184,1.2,b, Glowing, Far from reality, Celestial, About the moon, All moonshine 
185,1.2,b, Quietly, Quickly, Continuously, Slowly, At a snail’s pace 
186,1.2,c, Telephone, Seek help, Pay a visit, Order, Call on 
187,6,d, Typist, Editor, Composer, Compositor," One who sets type for books, newspapers, etc. "
188,6,d, Island, Mainland, Strait, Peninsula, Land covered by water on three sides 
189,6,a, Soporific, Depressant, Narcotic, Antiseptic, A drug or other substance that produces sleep 
190,3,c, the sunset glimmers, the set sun glimmering, the setting sun glimmer, No improvement, The rays of the sun that is setting glimmer like golden threads. 
191,3,b, lend me any rupees, lend me a few rupees, borrow a few rupees , No improvement, Will you lend me few rupees for the taxi fare? 
192,3,a, the colder, the most cold, colder, No improvement," The higher you climb a Himalayan peak, more cold you feel. "
193,3,d, were astonished at all, had all astonished by, had been all astonished on, No improvement, They were all astonished at the team’s dramatic success in the competition. 
194,3,a, bent upon, bent in, bent for, No improvement, She is bent to taking revenge against her attacker. 
195,9,c, Being contented with the status quo, Knowing oneself better, Working hard and sincerely, Waiting for better opportunities, Which of the following does the author appear to highlight in this essay? 
196,9,b, When he has untapped potential, When he has put his heart into his work and has done his best, When destiny smiles at him, When he achieves his goal, When is a man relieved and gay? 
197,9,a, Cowards, Stubborn people, Weaklings, All of these," According to the author, God is not looking for _____ to manifest his works. "
198,9,c, His untapped potential, His destiny that lies in the future, The power which resides in him, The joy of achieving success, What is that which only the person himself knows and must act in order to discover it? 
199,9,a, Display, Hide, Shout, Try, What does the word ‘Manifest’ mean? 
200,1,c, STRESS, CONTRADICT, RESTRICT, OBSTRUCT," In the following question, out of the four alternatives, choose the word which best expresses the meaning of the given word and click the button corresponding to it. CONSTRAIN "
201,2,a, CONVENTIONAL, PRACTICAL, FASHIONABLE, NOMAD," In the following question, out of the four alternatives, choose the word which is opposite in meaning to the given word and click the button corresponding to it. NONCONFORMIST "
202,5,a, Erroneous, Eronneous, Erronous, Eroneous," Four words are given, out of which only one word is spelt correctly. Choose the correctly spelt word and click the button corresponding to it. "
203,8,a, A, B, C, D," Although I have never seen the girl before, (A)/ I recognized her at once (B)/ from her photograph (C)/ no error (D) "
204,8,c, A, B, C, D, There was a (A)/ comparison between (B)/ you and he (C)/ no error (D) 
205,8,a, A, B, C, D, He flowed into a rage (A)/ at the very (B)/ sight of that man (C)/ No error (D) 
206,3.2,c, respectively, respective, respectably, respectable, He is _______ connected. 
207,3.2,a, in, at, over in, over at, After retirement Surti lived _______ Australia. 
208,3.2,c, moan at, complain about, grumbled at, ran after, He ________ the low pay. 
209,1.2,d, Professionals, Con artists, Professionals and con artists, Advantages and disadvantages, Pros and Cons 
210,1.2,a, Very rarely, Common, Predictable, Ordinary, Once in a blue moon 
211,1.2,c, Dehydrated, Comfortable position, An uncomfortable position, Fish in an aquarium, Fish out of water 
212,6,d, Antiseptic, Antibiotic, Narcotics, Panacea, A remedy for all diseases 
213,6,c, Productive, Reactive, Superlative, Relative, Of the highest quality 
214,6,a, Harbour, Helipad, Port, Barrack, A place of shelter for ships 
215,3,a," as tall as, if not", as taller if not, not as tall but as, No improvement," His wife is as tall if not, taller than him. "
216,3,d, performance for yesterday, yesterday performance, performances for yesterday, No improvement," He is a fast bowler of repute, but his yesterday’s performance was not up to the mark. "
217,3,d, to not refrain from, to refrain to, to refrain not from, No improvement, Owing to his respiratory problems the doctor has told him to refrain from smoking. 
218,3,c, was suffering, had suffering, has been suffering, No improvement, He is suffering from fever for a week. 
219,3,c, was happen, has happened, happened, No improvement, None knows how it was happened 
220,9,d, To be able to withstand this snowstorm, To be able to fight her way against the wind, That the snowstorm would improve, To find shelter from the wind, What had the writer given up hope? 
221,9,b, A haunted hut, A deserted hut, A very old hut, A very small hut, What did the two friends find while searching for shelter? 
222,9,b, Because she was feeling so cold that her legs had become numb, Because she could not see clearly in the dark , Because the wind made it difficult for her to enter quickly, Because the cabin was very dusty, Why did the writer step cautiously inside the cabin? 
223,9,d, A necklace made of gold, A necklace made of red ruby, A redcoloured necklace, A golden necklace with a pendant on it, What did Jane find? 
224,9,c, It was made of marble, It was pink in colour, There was no dust in it, There was a picture on the pendant, What was the strange thing about the necklace? 
225,1,b, ENERGETIC, LAZY, LETHAL, LEGAL," In the following question, out of the four alternatives, choose the word which best expresses the meaning of the given word and click the button corresponding to it. LETHARGIC "
226,2,b, TEACHABLE, INTRACTABLE, MANAGEABLE, PLIABLE," In the following question, out of the four alternatives, choose the word which is opposite in meaning to the given word and click the button corresponding to it. MALLEABLE "
227,5,d, Persemonious, Persimonoius, Parsemonious, Parsimonious," Four words are given, out of which only one word is spelt correctly. Choose the correctly spelt word and click the button corresponding to it. "
228,8,a, A, B, C, D, Sooner had he come (A)/ his colleagues (B)/ organised a get together (C)/ No Error (D) 
229,8,a, A, B, C, D, I enjoyed during (A)/ my tenure (B)/ at Shimla (C)/ No error (D) 
230,8,c, A, B, C, D, The Government offered him (A)/ clerical job (B)/ but he turned it over (C) / No error (D) 
231,3.2,c, retirement, retiring, retired, retire," After a noisy and tumultuous supper, we __________ for the day. "
232,3.2,d, on the top of, in the top of, from the top of, at the top of, The villager cried __________ his voice for help 
233,3.2,d, the art on, the art in, the art by, the art of, Simon teaches children __________ water colour painting 
234,1.2,a, Suffering from, In grief with, In pain with, Aching with, Be down with 
235,1.2,c, Honest only when easy and convenient, Truthful only when easy and convenient, Supports only when easy and convenient, Temporary only when easy and convenient, Fair - weather friend 
236,1.2,b, Become friends, Work harmoniously, Be successful, Live happily, Pull together 
237,6,d, Tanks, Shacks, Ordnance Depots, Barracks, A place where soldiers live 
238,6,b, Geologist, Numismatist, Archaeologist, Zoologist, A man who collects old and new coins. 
239,6,b, Client, Clientele, Often, Usage, Regular users of places/restaurant etc. 
240,3,c, not more enough, not so much enough, not enough, No improvement, This material is not much enough for me 
241,3,a, from my usual work , for my usual work, in my usual work, No improvement, This is a change of my usual work 
242,3,b, by his sword, with his sword, across his sword, No improvement, Maharana Pratap killed many enemy soldiers through his sword. 
243,3,a, for, at, about, no improvement, Everyone hoped of good weather on the day of the wedding 
244,3,c, some other’s children , some others, some other, No improvement, He asked the child to go and play with some others children. 
245,9,d, About their wives and children., About money and fame., About friendship and enjoyment., About courage and loyalty., What were the two men talking about while walking along the forest path? 
246,9,c, Muscle, Strength, Faithfulness, Courage, What is the meaning of the word “fidelity”? 
247,9,d, He fled home., He hid himself behind the rock., He hid himself behind a shed., He fled and climbed up the nearest tree.," After seeing the bear, what happened to the boaster? "
248,9,a, The bear thought the man was dead., The bear could not stand the bad odour of the man., The bear did not want to eat the man., The bear heard a noise and was scarred., What made the bear go away after examining the man? 
249,9,c, The aid from the villagers, His friend’s bravery, His own presence of mind, His own courage, What saved the little man? 
250,1,d, FERVENT, STRONG, ENTHUSIASTIC, STRENUOUS," In the following question, out of the four alternatives, choose the word which best expresses the meaning of the given word and click the button corresponding to it. ARDUOUS "
251,2,b, IGNORANT, DORMANT, INNOCENT, IMPROPER," In the following question, out of the four alternatives, choose the word which is opposite in meaning to the given word and click the button corresponding to it. QUIESCENT "
252,5,b, Commemmorate, Commemorate, Comemmorate, Comemorate," Four words are given, out of which only one word is spelt correctly. Choose the correctly spelt word and click the button corresponding to it. "
253,8,a, A, B, C, D," Beside, writing is my hobby, (A) / I had ideas for a couple of short stories (B) / that needed further thought. (C) / No Error (D) "
254,8,c, A, B, C, D, He recommended (A) / my case (B) / with the supervisor (C) / No Error (D) 
255,8,a, A, B, C, D, Her knowledge in English (A) / gives her great advantage (B) / over me. (C) / No Error (D) 
256,3.2,d, expose, interpose, express, impose, Do not _____ your own personal views upon the reader. 
257,3.2,b, more different, any different, difference, any difference, This school isn’t _____ from the last one. 
258,3.2,a, upon, with, for, of, I have decided _____ my course of action. 
259,1.2,a, To make peace, To dig the ground, To negotiate, To make war, To bury the hatchet 
260,1.2,d, To have a good season, To become as planned, To have a very slow sale, To have a very good sale, Selling like hot cakes 
261,1.2,b, Unlimited, Unpunished, To freedom, Unrepentant, Scot free 
262,6,c, Illusion, Illegal, Obsolete, Historic, A thing no longer in use 
263,6,b, Laboratory, Observatory, Astrolibrary, Astrophery, A place where astronomical observations are made 
264,6,d, Regicide, Fratricide, Matricide, Sororicide, Killing one’s sister 
265,3,b, giving, passing, donating, No improvement, Government officials keep throwing the buck to others. 
266,3,a, tore up, break in, teared up, No improvement, She angrily broke up the letter. 
267,3,c, have built, have build, had built, No improvement, They told me that they had build a new house. 
268,3,d, his, our, one’s, No improvement, One should exercise their right to vote 
269,3,c, morn, mourne, moan, No improvement, She sank back with a mourn of pain 
270,9,a," St. Xavier’s College, Kolkata", Cambridge University," Presidency College, Kolkata", Bose Institute," It has now become a world-famous Research Laboratory doing yeoman’s service to various branches of science. 21. Acharya Jagadish Chandra Bose, one of the greatest of modern scientists, graduated from which college? "
271,9,b, Minimal, Invaluable, Discreet, Sporadic, What is meant by yeoman service? 
272,9,c, Toaster, Oven, Microwave, wireless," Acharya Jagadish Chandra Bose was a pioneer in the discovery of the wireless, radio and the _____ . "
273,9,d, feel joyous and excited as we do., feel happy and sad as we do., feel excitement and pain as we do., feel pleasure and pain as we do.," Jagadish Chandra Bose made remarkable contribution to the science of Botany by proving with the help of an instrument of his own invention that trees and plants have not only life, but _____ . "
274,9,c, A scholarship, A trophy, A degree, A medallion, What is meant by a Tripos from Cambridge University? 
275,1,c, COMPARTMENT, HOLE, CONTAINER, FUNNEL,"In the following question, out of the four alternatives, choose the word which best expresses the meaning of the given word and click the button corresponding to it. RECEPTACLE "
276,2,d, PRIDE, LOVE, COURAGE, HUMILITY," In the following question, out of the four alternatives, choose the word which is opposite in meaning to the given word and click the button corresponding to it. VANITY "
277,5,b, Acquisision, Acqiusition, Acquisition, Acquisetion," Four words are given, out of which only one word is spelt correctly. Choose the correctly spelt word and click the button corresponding to it. "
278,8,c, A, B, C, D, If you permit me to speak the truth (A)/ I shall state without hesitation (B)/ that you have done a mistake (C)/ No Error (D) 
279,8,a, A, B, C, D, I succeeded persuading him (A)/ to come with me (B)/ only after hours of argument (C)/ No Error (D) 
280,8,b, A, B, C, D, Vermin (A)/ does much harm (B)/ to crops (C)/ No Error(D) 
281,3.2,a, faster, more faster, sounder, lighter, Light is _____ than sound. 
282,3.2,c, supplied, favoured, employed, cited, The man _____ for the purpose never did what was expected of him. 
283,3.2,a, altercation, alteration, aberration, altieration, There was a serious _____ between the two brothers. 
284,1.2,d, Space to breathe, Time, Acting strange, Behaving arrogantly, To give oneself airs 
285,1.2,a, At a short distance, At a place where quarrels take place, At a great distance, A quarry, At a stone’s throw 
286,1.2,c, A delicious nonvegetarian item, An item which made them content, Cause for quarrel, A link between them, Bone of contention 
287,6,a, Outlaw, Immigrant, Outcast, Orphan, A person who has lost the protection of the law 
288,6,b, Xeroxing, Forgery, Laminating, Copying, Falsification of documents etc. 
289,6,a, Expiate, Renounce, Remonstrate, Recant, To make atonement for one’s sins 
290,3,d, were absented, absented, had absented, No improvement, The boys absented themselves for two days. 
291,3,c, on, in, aside, No improvement, My mother insists on setting up something everyday for charity. 
292,3,a, embarked, begun, opened, No improvement, He began on a new business venture. 
293,3,a, tell, state, speak, No improvement, I have to say them the truth. 
294,3,d, 11 am to 3 pm, 11 am from 3 pm, 11 am by 3 pm, No improvement, The SSB will interview the candidate between 11 am and 3 pm  
295,9,d, Made stone tools, Made hoes or pots, Weave cloth, All of the above, What did man do in his spare time? 
296,9,a, Specialization to acquire greater skills, Learning arithmetic, Working in groups, Working from home," In the passage, “division of labour” means? "
297,9,a, Later part of the Stone Age, Early part of the Stone Age, Later part of the Ice Age, Medieval times, To which period do the Neolithic times refer: 
298,9,b, age, qualities of leadership, responsibility and courage, trust and loyalty, Chiefs were elected by the community for their 
299,9,c, allowance, favour, benefit, interest, The meaning of ‘privilege’ is 
